V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,1.102,-0.614,-1.092,1.283,-0.07,0.133,-1.196,1.069,-0.375,-0.924,-0.619,-0.536,-0.092,0.182,0.034,-0.172,0.401,0.393,0.216,1
V1,V1,V1,V1,V1,V1,V2,V1,V3,V5,V3,V2,V1,V2,0.549,-0.738,1.312,-2.629,-1.104,0.133,3.189,-0.844,-0.527,0.82,0.352,0.073,-0.092,1.098,0.034,1.16,0.401,0.037,0.216,1
V1,V1,V1,V1,V1,V1,V1,V1,V2,V2,V1,V2,V1,V1,2.207,-0.986,0.823,0.501,-0.458,1.425,0.12,2.472,-0.223,-1.823,-1.933,-0.536,-0.092,1.098,0.034,0.716,0.401,0.724,0.216,-1
V1,V1,V1,V1,V1,V1,V1,V1,V2,V2,V2,V2,V1,V2,2.207,-0.986,-1.092,0.501,-1.363,0.133,-0.099,1.42,-0.223,-1.284,-0.762,-0.536,-0.092,1.098,0.034,0.716,0.401,0.712,0.216,-1
V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,0.549,-0.118,1.312,-1.064,0.189,0.133,0.997,0.689,-0.375,-0.546,-0.505,-0.536,-0.092,0.182,0.034,0.716,0.401,0.393,0.216,1
V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V3,V1,V1,V1,0.549,-0.118,0.348,-0.282,-1.104,1.425,-0.099,0.616,-0.68,-1.014,0.409,-0.536,-0.092,0.731,0.034,0.716,0.401,0.724,0.216,1
V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V3,V1,V1,V1,-0.557,-0.738,0.348,-0.673,-1.104,-0.513,-0.648,-0.844,-0.984,0.694,0.552,-0.536,-0.092,-0.735,0.034,1.16,0.401,-0.605,0.216,1
V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,0.549,-0.986,-0.127,0.501,-0.458,1.425,-1.196,1.464,-0.68,-1.104,-1.105,-0.536,-0.092,0.182,0.034,0.716,0.401,0.037,0.216,-1
NA,V1,V1,V2,V2,V1,V1,V2,V4,V6,V2,V2,V1,V1,NA,-0.738,-0.617,-0.282,1.094,1.425,NA,-0.844,-1.288,1.234,-0.305,-0.536,-0.092,0.182,0.034,1.16,0.401,0.037,0.216,1
V2,V1,V1,V2,V2,V1,V1,V2,V4,V6,V4,V2,V2,V1,-1.663,-0.738,-1.092,-1.064,-1.75,NA,NA,-0.844,-0.68,1.234,-0.305,-0.536,-0.092,0.182,-0.51,-0.394,0.401,-0.605,0.216,-1
